Slice,Count,Total Area,Average Size,%Area,Perim.
15h_C3_100423_Simple Segmentation,1142,8084,7.079,1.932,9.277
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,55,330,6.000,1.714,8.613
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,2658,17723,6.668,2.732,9.087
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,1,2,2.000,0.021,4.243
15h_C3_100423_Simple Segmentation,1045,7306,6.991,1.822,9.313
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,4,24,6.000,0.055,7.864
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,2,9,4.500,0.159,7.243
15h_C3_100423_Simple Segmentation,1,1,1.000,0.002,2.828
15h_C3_100423_Simple Segmentation,42,242,5.762,0.598,8.718
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,97,744,7.670,0.902,9.833
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,3584,23122,6.451,3.153,8.816
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,80,595,7.438,0.378,9.641
15h_C3_100423_Simple Segmentation,587,4429,7.545,1.723,9.776
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,1,10,10.000,0.034,10.485
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,9399,57213,6.087,3.775,8.637
15h_C3_100423_Simple Segmentation,69,521,7.551,0.696,9.738
15h_C3_100423_Simple Segmentation,3375,23303,6.905,2.742,9.242
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,1,7,7.000,0.069,11.657
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,2,13,6.500,0.066,8.364
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,430,2928,6.809,1.569,9.189
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
15h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
