Slice,Count,Total Area,Average Size,%Area,Perim.
13h_C3_100423_Simple Segmentation,910,8837,9.711,2.112,11.311
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,32,365,11.406,1.896,13.796
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,2094,19043,9.094,2.936,11.096
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,1,1,1.000,0.010,2.828
13h_C3_100423_Simple Segmentation,728,6813,9.359,1.699,11.275
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,1,8,8.000,0.141,11.657
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,39,322,8.256,0.796,10.304
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,77,784,10.182,0.951,11.458
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,2894,26253,9.072,3.580,11.029
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,72,694,9.639,0.441,11.570
13h_C3_100423_Simple Segmentation,395,3917,9.916,1.524,11.873
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,3,9,3.000,0.030,5.381
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,7499,64439,8.593,4.252,10.745
13h_C3_100423_Simple Segmentation,60,454,7.567,0.607,9.673
13h_C3_100423_Simple Segmentation,2476,22564,9.113,2.655,10.987
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,314,2884,9.185,1.545,10.899
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,259,2756,10.641,1.182,12.253
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,2,32,16.000,0.099,15.728
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,2,8,4.000,0.076,6.657
13h_C3_100423_Simple Segmentation,126,1280,10.159,0.755,11.232
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,52,503,9.673,0.634,11.457
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,5,40,8.000,0.216,9.588
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,1,9,9.000,0.014,15.314
