Slice,Count,Total Area,Average Size,%Area,Perim.
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,89,282,3.169,0.405,5.705
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,40,177,4.425,0.817,7.381
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,166,653,3.934,0.740,6.759
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,38720,180050,4.650,5.129,7.433
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,509,2865,5.629,1.469,8.544
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,694,3552,5.118,1.392,7.950
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,213,959,4.502,0.767,7.104
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,48,273,5.688,1.333,8.176
22h_B1_300623_Simple Segmentation,172,648,3.767,0.630,6.316
22h_B1_300623_Simple Segmentation,10008,51146,5.111,3.219,7.950
22h_B1_300623_Simple Segmentation,62,315,5.081,1.236,7.926
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,32,246,7.688,1.870,9.841
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,3,27,9.000,0.321,13.152
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,33566,175145,5.218,5.517,8.073
22h_B1_300623_Simple Segmentation,476,3128,6.571,3.175,9.079
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,78,528,6.769,1.925,9.257
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,18,84,4.667,1.126,7.166
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,6358,39481,6.210,5.662,9.082
22h_B1_300623_Simple Segmentation,17,71,4.176,0.672,6.825
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,18,100,5.556,1.456,7.684
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,520,3786,7.281,2.101,9.885
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,1,1,1.000,0.005,2.828
22h_B1_300623_Simple Segmentation,16,83,5.188,0.914,7.474
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,30,167,5.567,1.150,8.047
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
