Slice,Count,Total Area,Average Size,%Area,Perim.
21h_B2_200623_Simple Segmentation,30,291,9.700,1.925,11.388
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,11,80,7.273,1.118,9.200
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,25,181,7.240,1.861,9.256
21h_B2_200623_Simple Segmentation,1,1,1.000,0.008,2.828
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,472,3332,7.059,2.963,9.379
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,527,3982,7.556,3.897,9.650
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
21h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
