Slice,Count,Total Area,Average Size,%Area,Perim.
11h_B2_200623_Simple Segmentation,32,184,5.750,1.217,8.140
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,10,68,6.800,0.950,10.061
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,20,109,5.450,1.121,8.064
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,359,2024,5.638,1.800,8.275
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,358,2295,6.411,2.246,8.840
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,24,159,6.625,0.981,9.140
11h_B2_200623_Simple Segmentation,54,251,4.648,0.641,7.322
11h_B2_200623_Simple Segmentation,24,211,8.792,1.449,11.099
11h_B2_200623_Simple Segmentation,19,109,5.737,0.998,7.993
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,23,142,6.174,0.408,9.077
11h_B2_200623_Simple Segmentation,136,1045,7.684,1.869,9.650
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,37,242,6.541,0.810,8.654
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,602,3924,6.518,2.695,9.058
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,16,91,5.688,0.452,8.504
11h_B2_200623_Simple Segmentation,134,873,6.515,1.765,8.940
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,334,1843,5.518,1.310,8.115
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,620,4035,6.508,1.875,8.998
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,227,1788,7.877,2.057,10.011
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,4227,24554,5.809,3.713,8.390
11h_B2_200623_Simple Segmentation,7051,42924,6.088,4.691,8.567
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,8,24,3.000,0.322,5.523
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,264,1215,4.602,1.426,7.123
11h_B2_200623_Simple Segmentation,32,187,5.844,0.854,8.571
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,352,1546,4.392,0.870,7.122
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,366,2440,6.667,1.365,9.204
11h_B2_200623_Simple Segmentation,3558,24059,6.762,4.747,9.145
11h_B2_200623_Simple Segmentation,100,667,6.670,1.139,9.092
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,18,124,6.889,1.490,8.751
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,5705,29377,5.149,3.765,7.806
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,1,1,1.000,0.002,2.828
11h_B2_200623_Simple Segmentation,78,459,5.885,1.308,8.297
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,9784,45281,4.628,3.813,7.287
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,3650,18332,5.022,2.647,7.669
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,54,399,7.389,0.955,9.462
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,6049,30337,5.015,3.963,7.675
11h_B2_200623_Simple Segmentation,25,166,6.640,0.684,8.930
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,1,3,3.000,0.007,5.657
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,75,513,6.840,1.313,9.098
11h_B2_200623_Simple Segmentation,69,381,5.522,0.584,8.098
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,68,297,4.368,0.555,6.825
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,73,363,4.973,0.916,7.591
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,64,302,4.719,0.720,7.430
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,42,290,6.905,1.090,9.360
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,139,871,6.266,1.528,8.825
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,180,921,5.117,1.359,7.699
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,662,3725,5.627,1.966,8.339
11h_B2_200623_Simple Segmentation,39,286,7.333,1.653,9.473
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,1498,6934,4.629,1.833,7.384
11h_B2_200623_Simple Segmentation,7,25,3.571,0.415,6.110
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,66,432,6.545,1.052,8.786
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
