Slice,Count,Total Area,Average Size,%Area,Perim.
02h_A1_300623_Simple Segmentation,5,5,1.000,0.006,2.828
02h_A1_300623_Simple Segmentation,8,76,9.500,0.139,10.132
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,1,1,1.000,0.003,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,1,1,1.000,0.020,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,1,1,1.000,0.003,2.828
02h_A1_300623_Simple Segmentation,29,44,1.517,0.011,3.446
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,219,275,1.256,0.012,3.205
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,11,52,4.727,0.368,7.240
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,3,4,1.333,0.001,3.300
02h_A1_300623_Simple Segmentation,1,1,1.000,0.006,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,1,1,1.000,0.008,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,2,2,1.000,0.002,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,1,1,1.000,0.004,2.828
02h_A1_300623_Simple Segmentation,1,1,1.000,0.007,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,1558,8028,5.153,0.257,7.793
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,55,63,1.145,0.016,3.077
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,3,5,1.667,0.004,3.771
02h_A1_300623_Simple Segmentation,1,1,1.000,0.006,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,2,3,1.500,0.005,3.828
02h_A1_300623_Simple Segmentation,1,1,1.000,0.004,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,3,6,2.000,0.020,4.438
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,2,3,1.500,0.003,3.536
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,1,1,1.000,0.003,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,1,1,1.000,0.004,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,1,1,1.000,0.006,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,1,1,1.000,0.003,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,2,2,1.000,0.011,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,7,8,1.143,0.008,3.114
02h_A1_300623_Simple Segmentation,112,465,4.152,0.092,6.536
02h_A1_300623_Simple Segmentation,42,59,1.405,0.011,3.423
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,34,42,1.235,0.013,3.196
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,1,1,1.000,0.009,2.828
02h_A1_300623_Simple Segmentation,4,5,1.250,0.004,3.328
02h_A1_300623_Simple Segmentation,1,1,1.000,0.012,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,7,9,1.286,0.012,3.316
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,14,21,1.500,0.009,3.703
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,2,2,1.000,0.004,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,4,4,1.000,0.050,2.828
02h_A1_300623_Simple Segmentation,231,1379,5.970,0.223,8.589
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,3,3,1.000,0.005,2.828
02h_A1_300623_Simple Segmentation,11,17,1.545,0.022,3.706
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,2,3,1.500,0.040,3.536
02h_A1_300623_Simple Segmentation,1,2,2.000,0.003,4.243
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,17,57,3.353,0.349,5.849
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,1,2,2.000,0.005,4.243
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,7,10,1.429,0.007,3.518
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,50,118,2.360,0.113,4.327
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,1,1,1.000,0.051,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,3,32,10.667,0.106,13.233
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,10,69,6.900,0.387,8.788
02h_A1_300623_Simple Segmentation,1,1,1.000,0.006,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,14,68,4.857,0.083,6.859
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,1,1,1.000,0.008,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,1,1,1.000,0.005,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,9,76,8.444,0.099,10.865
02h_A1_300623_Simple Segmentation,1,2,2.000,0.014,4.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,14,110,7.857,0.145,10.012
02h_A1_300623_Simple Segmentation,1,1,1.000,0.003,2.828
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,453,2496,5.510,0.160,7.986
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,2,3,1.500,0.016,3.536
02h_A1_300623_Simple Segmentation,4,30,7.500,0.272,9.132
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
02h_A1_300623_Simple Segmentation,254,1015,3.996,0.133,6.484
