Slice,Count,Total Area,Average Size,%Area,Perim.
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,23,149,6.478,1.353,8.494
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,4701,32696,6.955,4.285,9.057
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,4472,26288,5.878,2.519,8.226
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,177,901,5.090,0.655,7.432
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,10,65,6.500,1.100,8.305
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,2894,17745,6.132,2.704,8.378
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,35133,198297,5.644,5.091,7.931
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,15994,92542,5.786,4.155,8.129
19h_A1_300623_Simple Segmentation,16980,105041,6.186,5.402,8.397
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,53,263,4.962,0.541,7.785
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,715,4414,6.173,1.702,8.439
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,33874,193497,5.712,4.344,8.021
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,56,387,6.911,1.550,9.122
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,68,403,5.926,1.056,8.240
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,3338,20597,6.170,3.887,8.290
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,149,736,4.940,0.819,7.296
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,88,356,4.045,0.447,6.506
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,7451,46333,6.218,2.969,8.555
19h_A1_300623_Simple Segmentation,12198,63476,5.204,2.667,7.515
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,1219,8092,6.638,2.293,8.759
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,1,1,1.000,0.003,2.828
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,144,574,3.986,0.527,6.429
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,19,75,3.947,0.475,6.245
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,4872,30753,6.312,3.529,8.575
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,1280,9336,7.294,2.847,9.338
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,869,6743,7.759,2.127,9.925
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,21,206,9.810,1.491,10.945
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,417,2659,6.376,1.082,8.745
19h_A1_300623_Simple Segmentation,48,331,6.896,1.137,9.052
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,67,322,4.806,1.111,7.055
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,7026,47497,6.760,5.121,9.003
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,31,229,7.387,1.348,9.428
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,89,642,7.213,0.899,9.521
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,41,251,6.122,0.908,8.310
19h_A1_300623_Simple Segmentation,75,619,8.253,1.640,9.971
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,1887,13717,7.269,3.951,9.502
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,164,864,5.268,0.771,7.947
19h_A1_300623_Simple Segmentation,273,1762,6.454,0.860,8.705
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,9,56,6.222,0.643,9.098
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,3759,22725,6.045,2.958,8.334
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,521,4204,8.069,1.464,9.995
19h_A1_300623_Simple Segmentation,635,3176,5.002,1.100,7.452
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,265,1887,7.121,2.319,9.110
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,92,687,7.467,1.586,9.364
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,9184,55427,6.035,4.884,8.261
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,84,453,5.393,0.671,8.024
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,589,3415,5.798,0.914,8.172
19h_A1_300623_Simple Segmentation,1032,6643,6.437,2.594,8.540
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,14589,73690,5.051,2.809,7.456
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,41,258,6.293,0.820,8.639
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,186,978,5.258,0.743,7.708
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,1,2,2.000,0.021,4.243
19h_A1_300623_Simple Segmentation,25,249,9.960,1.315,11.441
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,16671,91581,5.493,3.711,7.852
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,20,130,6.500,1.240,8.730
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,284,1927,6.785,0.954,9.018
19h_A1_300623_Simple Segmentation,832,6967,8.374,2.584,10.309
19h_A1_300623_Simple Segmentation,216,1974,9.139,1.308,10.958
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,829,5825,7.027,2.793,9.114
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,15189,110484,7.274,5.266,9.212
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,113,575,5.088,0.549,7.537
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,1922,9840,5.120,1.684,7.540
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,67,402,6.000,1.280,8.225
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,566,2917,5.154,1.042,7.531
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,4064,24630,6.061,3.713,8.290
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,6315,31040,4.915,2.828,7.286
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,261,1425,5.460,0.940,7.968
19h_A1_300623_Simple Segmentation,277,2277,8.220,1.707,10.117
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,2621,14588,5.566,3.008,7.895
19h_A1_300623_Simple Segmentation,259,1723,6.653,1.090,8.838
19h_A1_300623_Simple Segmentation,1199,5945,4.958,1.696,7.369
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,160,589,3.681,0.359,6.045
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
