Slice,Count,Total Area,Average Size,%Area,Perim.
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,6,99,16.500,0.206,17.297
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,10,174,17.400,0.149,17.245
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,45,602,13.378,0.198,14.271
00h_B2_020723_Simple Segmentation,108,981,9.083,0.207,11.344
00h_B2_020723_Simple Segmentation,1,20,20.000,0.226,19.899
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,3,30,10.000,0.210,10.876
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,3,38,12.667,0.215,14.452
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,2,25,12.500,0.067,12.778
00h_B2_020723_Simple Segmentation,1,20,20.000,0.039,20.142
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,1,19,19.000,0.175,19.556
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,1,12,12.000,0.259,13.071
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
00h_B2_020723_Simple Segmentation,2,41,20.500,0.092,18.021
