Slice,Count,Total Area,Average Size,%Area,Perim.
01h_B2_200623_Simple Segmentation,7,38,5.429,0.251,9.273
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,2,14,7.000,0.196,10.899
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,5,31,6.200,0.319,8.837
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,50,226,4.520,0.201,7.215
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,32,131,4.094,0.128,6.558
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,5,38,7.600,0.235,11.051
01h_B2_200623_Simple Segmentation,8,39,4.875,0.100,7.760
01h_B2_200623_Simple Segmentation,4,27,6.750,0.185,7.718
01h_B2_200623_Simple Segmentation,5,22,4.400,0.202,6.740
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,4,14,3.500,0.040,7.510
01h_B2_200623_Simple Segmentation,14,49,3.500,0.088,5.908
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,5,30,6.000,0.100,9.120
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,67,493,7.358,0.339,10.126
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,5,31,6.200,0.154,8.837
01h_B2_200623_Simple Segmentation,16,89,5.562,0.180,8.114
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,35,218,6.229,0.155,9.314
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,104,388,3.731,0.180,6.583
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,16,51,3.188,0.059,5.310
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,550,2953,5.369,0.447,8.178
01h_B2_200623_Simple Segmentation,710,4494,6.330,0.491,9.246
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,4,20,5.000,0.268,7.718
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,35,195,5.571,0.229,8.344
01h_B2_200623_Simple Segmentation,7,43,6.143,0.196,9.106
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
01h_B2_200623_Simple Segmentation,48,277,5.771,0.156,8.963
01h_B2_200623_Simple Segmentation,0,0,NaN,0.000,NaN
