Slice,Count,Total Area,Average Size,%Area,Perim.
23h_A2_260623_Simple Segmentation,571,3223,5.644,2.076,8.063
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,41,253,6.171,1.204,8.285
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1944,10664,5.486,2.926,7.985
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1678,8653,5.157,2.560,7.591
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,509,2785,5.472,2.700,7.876
23h_A2_260623_Simple Segmentation,21,74,3.524,0.230,5.690
23h_A2_260623_Simple Segmentation,99,644,6.505,1.867,9.008
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,9,39,4.333,0.544,7.147
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,215,1248,5.805,2.100,8.198
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
