Slice,Count,Total Area,Average Size,%Area,Perim.
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,54,244,4.519,0.674,7.512
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,14,87,6.214,0.932,8.534
22h_B1_300623_Simple Segmentation,20,138,6.900,1.595,9.025
22h_B1_300623_Simple Segmentation,177,1071,6.051,1.452,8.852
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,30,191,6.367,1.445,8.942
22h_B1_300623_Simple Segmentation,52,352,6.769,1.614,9.507
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,1,1,1.000,0.004,2.828
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,11098,69916,6.300,6.918,9.024
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,173,1223,7.069,2.287,9.425
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,120,763,6.358,1.556,9.039
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,29,165,5.690,0.941,8.032
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,1,3,3.000,0.031,5.657
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,1087,6248,5.748,3.644,8.340
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,28,183,6.536,1.249,8.937
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,2140,14686,6.863,3.297,9.418
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,1,3,3.000,0.067,6.243
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,59,444,7.525,1.078,10.218
22h_B1_300623_Simple Segmentation,226,1452,6.425,1.508,9.164
22h_B1_300623_Simple Segmentation,13991,92886,6.639,6.969,9.366
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B1_300623_Simple Segmentation,28,198,7.071,1.767,9.501
22h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
