Slice,Count,Total Area,Average Size,%Area,Perim.
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,55,286,5.200,0.790,8.079
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,12,85,7.083,0.910,10.250
24h_B1_300623_Simple Segmentation,17,131,7.706,1.514,9.952
24h_B1_300623_Simple Segmentation,180,1072,5.956,1.453,8.713
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,33,202,6.121,1.529,9.149
24h_B1_300623_Simple Segmentation,48,333,6.938,1.526,9.450
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,11404,74197,6.506,7.341,9.256
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,169,1241,7.343,2.321,9.429
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,118,755,6.398,1.540,9.080
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,28,168,6.000,0.958,8.235
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,1085,5976,5.508,3.486,8.222
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,27,181,6.704,1.235,9.237
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,2380,15722,6.606,3.530,9.161
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
24h_B1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
