Slice,Count,Total Area,Average Size,%Area,Perim.
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,138,1331,9.645,2.769,11.087
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,343,2762,8.052,2.362,10.117
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,2042,12682,6.211,4.178,8.555
17h_B2_020723_Simple Segmentation,3815,22223,5.825,4.698,8.165
17h_B2_020723_Simple Segmentation,13,114,8.769,1.286,10.493
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,21,164,7.810,1.146,10.002
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,32,232,7.250,1.312,9.396
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,99,618,6.242,1.657,8.577
17h_B2_020723_Simple Segmentation,173,1228,7.098,2.413,9.176
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,15,141,9.400,1.299,10.814
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,8,63,7.875,1.357,9.351
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,100,829,8.290,1.857,10.505
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,30,278,9.267,1.456,11.011
17h_B2_020723_Simple Segmentation,6885,40750,5.919,5.343,8.317
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,9,64,7.111,1.165,9.098
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,1018,7390,7.259,3.909,9.405
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,1,5,5.000,0.076,8.485
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_020723_Simple Segmentation,0,0,NaN,0.000,NaN
