Slice,Count,Total Area,Average Size,%Area,Perim.
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,48,333,6.938,0.889,9.362
17h_B2_300623_Simple Segmentation,12,125,10.417,1.000,11.339
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,250,1666,6.664,1.267,9.020
17h_B2_300623_Simple Segmentation,3866,24119,6.239,2.674,8.725
17h_B2_300623_Simple Segmentation,45,251,5.578,0.611,8.053
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,1891,12682,6.707,2.721,8.995
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,255,1738,6.816,1.822,9.155
17h_B2_300623_Simple Segmentation,5,39,7.800,1.009,9.354
17h_B2_300623_Simple Segmentation,4,32,8.000,0.714,11.778
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,53,366,6.906,0.979,9.285
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,9926,62769,6.324,3.779,8.808
17h_B2_300623_Simple Segmentation,4986,32696,6.558,3.065,8.910
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,15,110,7.333,1.619,9.897
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,42,317,7.548,1.509,9.697
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,57,469,8.228,1.318,10.592
17h_B2_300623_Simple Segmentation,39,254,6.513,1.292,9.231
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,21,175,8.333,1.280,10.636
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,19,122,6.421,0.853,8.545
17h_B2_300623_Simple Segmentation,37,278,7.514,0.752,9.892
17h_B2_300623_Simple Segmentation,1938,12237,6.314,2.153,8.747
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,48,432,9.000,1.780,10.598
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,21,118,5.619,0.917,8.881
17h_B2_300623_Simple Segmentation,11,78,7.091,1.663,9.381
17h_B2_300623_Simple Segmentation,6813,42569,6.248,3.089,8.713
17h_B2_300623_Simple Segmentation,19,120,6.316,0.991,8.476
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
17h_B2_300623_Simple Segmentation,29,216,7.448,1.263,9.754
