Slice,Count,Total Area,Average Size,%Area,Perim.
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,21,131,6.238,0.350,8.864
10h_B2_300623_Simple Segmentation,5,46,9.200,0.368,10.368
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,144,863,5.993,0.656,8.653
10h_B2_300623_Simple Segmentation,2330,13599,5.836,1.508,8.541
10h_B2_300623_Simple Segmentation,25,123,4.920,0.299,8.031
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,1197,8087,6.756,1.735,9.132
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,181,1049,5.796,1.100,8.461
10h_B2_300623_Simple Segmentation,15,74,4.933,1.915,8.027
10h_B2_300623_Simple Segmentation,9,41,4.556,0.915,6.741
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,33,161,4.879,0.431,7.694
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,6053,34805,5.750,2.095,8.400
10h_B2_300623_Simple Segmentation,3388,20596,6.079,1.930,8.714
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,17,114,6.706,1.678,8.600
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
10h_B2_300623_Simple Segmentation,0,0,NaN,0.000,NaN
