Slice,Count,Total Area,Average Size,%Area,Perim.
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,9366,70042,7.478,4.501,9.295
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,10,104,10.400,1.372,12.441
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,35675,243768,6.833,5.570,8.812
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,336,2421,7.205,1.035,9.892
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,144,1088,7.556,1.494,9.250
18h_A1_300623_Simple Segmentation,243,1592,6.551,1.628,8.626
18h_A1_300623_Simple Segmentation,12080,93642,7.752,4.534,9.500
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,158,1211,7.665,2.097,9.509
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,226,1610,7.124,1.744,9.161
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,13,146,11.231,1.377,13.040
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,15663,101502,6.480,5.024,8.526
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,8,33,4.125,0.274,7.127
18h_A1_300623_Simple Segmentation,3995,32355,8.099,3.089,10.099
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,444,3155,7.106,1.356,9.076
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,127,848,6.677,0.988,8.614
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
18h_A1_300623_Simple Segmentation,30721,190758,6.209,4.364,8.285
18h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
