Slice,Count,Total Area,Average Size,%Area,Perim.
11h_A2_250623_Simple Segmentation,39,237,6.077,0.720,8.688
11h_A2_250623_Simple Segmentation,39,290,7.436,1.088,9.557
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,30,158,5.267,0.927,7.525
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,56,286,5.107,0.322,7.332
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,5519,34739,6.294,2.489,8.648
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,118,755,6.398,1.003,8.479
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,68,412,6.059,0.836,8.458
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,2567,16090,6.268,1.966,8.587
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
11h_A2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
