Slice,Count,Total Area,Average Size,%Area,Perim.
22h_B2_250623_Simple Segmentation,96,606,6.312,2.087,8.451
22h_B2_250623_Simple Segmentation,227,1430,6.300,2.739,8.653
22h_B2_250623_Simple Segmentation,70,662,9.457,2.264,10.956
22h_B2_250623_Simple Segmentation,309,1508,4.880,2.359,7.334
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,70,406,5.800,1.711,8.075
22h_B2_250623_Simple Segmentation,8,67,8.375,1.339,10.175
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,37,373,10.081,2.093,11.447
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,7740,52136,6.736,8.093,9.253
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,85,672,7.906,2.038,10.211
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,41,314,7.659,1.755,9.600
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,505,3588,7.105,3.538,9.350
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,6828,45256,6.628,7.362,9.147
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,2705,15935,5.891,4.839,8.382
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
22h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
